Key len = 2
yaggimvsfwgxzsvtgguqrlee |                      0.0471014493
ipyuxxlmqxgmhswaydfxkynu |                      0.0398550725
Key len = 3
ypgxvmwgzstyuxln |              0.0250000000
igumlfxxhvagfrye |              0.0250000000
ayixsqgmswgdqkeu |              0.0250000000
Key len = 4
ygivfgzvgure |          0.0606060606
iyxlqghwyfkn |          0.0151515152
agmswxstgqle |          0.0303030303
puxmxmsadxyu |          0.0757575758
Key len = 5
yymmghtdrn |        0.0444444444
igxfgsauke |        0.0222222222
auvqxsgflu |        0.0222222222
pilwmvyqy |       0.0277777778
gxsxzwgxe |       0.1111111111
Key len = 6
ygvwztul |      0.0000000000
iulxhafy |      0.0000000000
aisgsgqe |      0.0714285714
pxmgsyxn |      0.0357142857
gmfxvgre |      0.0357142857
yxqmwdku |      0.0000000000
Key len = 7
yusgvdl |     0.0000000000
iimxwuy |     0.0476190476
axfmtfe |     0.0476190476
pmqzaqn |     0.0476190476
gxwhgxe |     0.0952380952
yvxsyru |     0.0476190476
glgsgk |    0.2000000000
Key len = 8
yifzgr |    0.0000000000
ixqhyk |    0.0000000000
amwsgl |    0.0000000000
pxxsdy |    0.0666666667
gvgvue |    0.1333333333
ylgwfn |    0.0000000000
gsxtqe |    0.0000000000
ummaxu |    0.1333333333
Key len = 9
yxwsun |    0.0000000000
imxvfe |    0.0000000000
axgwqu |    0.0000000000
pvgtx |   0.0000000000
glxar |   0.0000000000
ysmgk |   0.0000000000
gmzyl |   0.0000000000
ufhgy |   0.0000000000
iqsde |   0.0000000000
Key len = 10
ymgtr |   0.0000000000
ixgak |   0.0000000000
avxgl |   0.0000000000
plmyy |   0.1000000000
gszge |   0.1000000000
ymhdn |   0.0000000000
gfsue |   0.0000000000
uqsfu |   0.1000000000
iwvq |  0.0000000000
xxwx |  0.5000000000
Key len = 11
yxxye |   0.2000000000
ivmgn |   0.0000000000
alzde |   0.0000000000
pshuu |   0.1000000000
gmsf |  0.0000000000
yfsq |  0.0000000000
gqvx |  0.0000000000
uwwr |  0.1666666667
ixtk |  0.0000000000
xgal |  0.0000000000
mggy |  0.1666666667
Key len = 12
yvzu |  0.0000000000
ilhf |  0.0000000000
assq |  0.1666666667
pmsx |  0.0000000000
gfvr |  0.0000000000
yqwk |  0.0000000000
gwtl |  0.0000000000
uxay |  0.0000000000
igge |  0.1666666667
xgyn |  0.0000000000
mxge |  0.0000000000
xmdu |  0.0000000000
Key len = 13
ylsx |  0.0000000000
issr |  0.1666666667
amvk |  0.0000000000
pfwl |  0.0000000000
gqty |  0.0000000000
ywae |  0.0000000000
gxgn |  0.1666666667
ugye |  0.0000000000
iggu |  0.1666666667
xxd | 0.3333333333
mmu | 0.3333333333
xzf | 0.0000000000
vhq | 0.0000000000
Key len = 14
ysvl |  0.0000000000
imwy |  0.0000000000
afte |  0.0000000000
pqan |  0.0000000000
gwge |  0.1666666667
yxyu |  0.1666666667
ggg | 1.0000000000
ugd | 0.0000000000
ixu | 0.0000000000
xmf | 0.0000000000
mzq | 0.0000000000
xhx | 0.3333333333
vsr | 0.0000000000
lsk | 0.0000000000
Key len = 15
ymtn |  0.0000000000
ifae |  0.0000000000
aqgu |  0.0000000000
pwy | 0.0000000000
gxg | 0.3333333333
ygd | 0.0000000000
ggu | 0.3333333333
uxf | 0.0000000000
imq | 0.0000000000
xzx | 0.3333333333
mhr | 0.0000000000
xsk | 0.0000000000
vsl | 0.0000000000
lvy | 0.0000000000
swe | 0.0000000000
Key len = 16
yfg | 0.0000000000
iqy | 0.0000000000
awg | 0.0000000000
pxd | 0.0000000000
ggu | 0.3333333333
ygf | 0.0000000000
gxq | 0.0000000000
umx | 0.0000000000
izr | 0.0000000000
xhk | 0.0000000000
msl | 0.0000000000
xsy | 0.0000000000
vve | 0.3333333333
lwn | 0.0000000000
ste | 0.0000000000
mau | 0.0000000000
Key len = 17
yqg | 0.0000000000
iwd | 0.0000000000
axu | 0.0000000000
pgf | 0.0000000000
ggq | 0.3333333333
yxx | 0.3333333333
gmr | 0.0000000000
uzk | 0.0000000000
ihl | 0.0000000000
xsy | 0.0000000000
mse | 0.0000000000
xvn | 0.0000000000
vwe | 0.0000000000
ltu | 0.0000000000
sa | 0.0000000000
mg | 0.0000000000
fy | 0.0000000000
Key len = 18
ywu | 0.0000000000
ixf | 0.0000000000
agq | 0.0000000000
pgx | 0.0000000000
gxr | 0.0000000000
ymk | 0.0000000000
gzl | 0.0000000000
uhy | 0.0000000000
ise | 0.0000000000
xsn | 0.0000000000
mve | 0.0000000000
xwu | 0.0000000000
vt | 0.0000000000
la | 0.0000000000
sg | 0.0000000000
my | 0.0000000000
fg | 0.0000000000
qd | 0.0000000000
Key len = 19
yxq | 0.0000000000
igx | 0.0000000000
agr | 0.0000000000
pxk | 0.0000000000
gml | 0.0000000000
yzy | 0.3333333333
ghe | 0.0000000000
usn | 0.0000000000
ise | 0.0000000000
xvu | 0.0000000000
mw | 0.0000000000
xt | 0.0000000000
va | 0.0000000000
lg | 0.0000000000
sy | 0.0000000000
mg | 0.0000000000
fd | 0.0000000000
qu | 0.0000000000
wf | 0.0000000000
Key len = 20
ygr | 0.0000000000
igk | 0.0000000000
axl | 0.0000000000
pmy | 0.0000000000
gze | 0.0000000000
yhn | 0.0000000000
gse | 0.0000000000
usu | 0.3333333333
iv | 0.0000000000
xw | 0.0000000000
mt | 0.0000000000
xa | 0.0000000000
vg | 0.0000000000
ly | 0.0000000000
sg | 0.0000000000
md | 0.0000000000
fu | 0.0000000000
qf | 0.0000000000
wq | 0.0000000000
xx | 1.0000000000
Key len = 21
ygl | 0.0000000000
ixy | 0.0000000000
ame | 0.0000000000
pzn | 0.0000000000
ghe | 0.0000000000
ysu | 0.0000000000
gs | 0.0000000000
uv | 0.0000000000
iw | 0.0000000000
xt | 0.0000000000
ma | 0.0000000000
xg | 0.0000000000
vy | 0.0000000000
lg | 0.0000000000
sd | 0.0000000000
mu | 0.0000000000
ff | 1.0000000000
qq | 1.0000000000
wx | 0.0000000000
xr | 0.0000000000
gk | 0.0000000000
Key len = 22
yxe | 0.0000000000
imn | 0.0000000000
aze | 0.0000000000
phu | 0.0000000000
gs | 0.0000000000
ys | 0.0000000000
gv | 0.0000000000
uw | 0.0000000000
it | 0.0000000000
xa | 0.0000000000
mg | 0.0000000000
xy | 0.0000000000
vg | 0.0000000000
ld | 0.0000000000
su | 0.0000000000
mf | 0.0000000000
fq | 0.0000000000
qx | 0.0000000000
wr | 0.0000000000
xk | 0.0000000000
gl | 0.0000000000
gy | 0.0000000000
Key len = 23
yme | 0.0000000000
izu | 0.0000000000
ah | 0.0000000000
ps | 0.0000000000
gs | 0.0000000000
yv | 0.0000000000
gw | 0.0000000000
ut | 0.0000000000
ia | 0.0000000000
xg | 0.0000000000
my | 0.0000000000
xg | 0.0000000000
vd | 0.0000000000
lu | 0.0000000000
sf | 0.0000000000
mq | 0.0000000000
fx | 0.0000000000
qr | 0.0000000000
wk | 0.0000000000
xl | 0.0000000000
gy | 0.0000000000
ge | 0.0000000000
xn | 0.0000000000
Key len = 24
yz | 0.0000000000
ih | 0.0000000000
as | 0.0000000000
ps | 0.0000000000
gv | 0.0000000000
yw | 0.0000000000
gt | 0.0000000000
ua | 0.0000000000
ig | 0.0000000000
xy | 0.0000000000
mg | 0.0000000000
xd | 0.0000000000
vu | 0.0000000000
lf | 0.0000000000
sq | 0.0000000000
mx | 0.0000000000
fr | 0.0000000000
qk | 0.0000000000
wl | 0.0000000000
xy | 0.0000000000
ge | 0.0000000000
gn | 0.0000000000
xe | 0.0000000000
mu | 0.0000000000
Key len = 25
yh | 0.0000000000
is | 0.0000000000
as | 0.0000000000
pv | 0.0000000000
gw | 0.0000000000
yt | 0.0000000000
ga | 0.0000000000
ug | 0.0000000000
iy | 0.0000000000
xg | 0.0000000000
md | 0.0000000000
xu | 0.0000000000
vf | 0.0000000000
lq | 0.0000000000
sx | 0.0000000000
mr | 0.0000000000
fk | 0.0000000000
ql | 0.0000000000
wy | 0.0000000000
xe | 0.0000000000
gn | 0.0000000000
ge | 0.0000000000
xu | 0.0000000000
m | -nan(ind)
z | -nan(ind)
Key len = 26
ys | 0.0000000000
